Number,User,Date Submitted,Country,Device,Browser,OS,"Prosím, pomôžte nám zlepšiť naše služby. Ako náročné bolo pre vás nakupovať cez Orange Eshop na škále 1-5?","Prosím, opíšte prečo. Je to pre nás veľmi dôležité."
1,00000000,2020-02-11 12:21:27,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,Strucne jasne vystizne
2,00000000,2020-02-11 12:42:19,Slovakia,phone,Chrome Mobile 79.0.3945,Android 8.0.0,5,Katastrofa 
3,00000000,2020-02-11 12:45:47,Slovakia,desktop,Chrome 76.0.3809,Windows 10,1,
4,00000000,2020-02-11 13:14:05,Slovakia,phone,Facebook 256.0.0,Android 7.0,5,
5,00000000,2020-02-11 14:08:28,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
6,00000000,2020-02-11 14:54:20,Slovakia,phone,Facebook 256.0.0,Android 6.0,5,Labo je to velmi richly a spolahlivi dakujem
7,00000000,2020-02-11 14:56:09,Slovakia,tablet,Chrome 80.0.3987,Android 7.0,3,
8,00000000,2020-02-11 15:11:04,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,1,
9,00000000,2020-02-11 15:44:18,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,1,
10,00000000,2020-02-11 16:45:32,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,2,
11,00000000,2020-02-11 17:02:42,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,"prehľadné, dobrá orientácia na stránke"
12,00000000,2020-02-11 17:44:50,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
13,00000000,2020-02-11 18:39:00,Slovakia,phone,Chrome Mobile 79.0.3945,Android,5,Super
14,00000000,2020-02-11 19:13:50,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,1,
15,00000000,2020-02-11 20:00:48,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
16,00000000,2020-02-11 20:18:09,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,jednoduche :)
17,00000000,2020-02-11 20:43:17,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,3,Nie vsetky ikonky spolupracivali
18,00000000,2020-02-11 20:58:51,Slovakia,phone,Chrome Mobile 80.0.3987,Android 6.0,1,Nemusim vystavat v rade
19,00000000,2020-02-11 21:02:42,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
20,00000000,2020-02-11 21:52:25,Slovakia,phone,Chrome Mobile 79.0.3945,Android,3,
21,00000000,2020-02-11 22:43:10,Slovakia,phone,Chrome Mobile 80.0.3987,Android 5.1.1,5,Je to ok 
22,00000000,2020-02-11 22:51:52,Slovakia,desktop,Firefox 72.0,Windows 8.1,1,
23,00000000,2020-02-12 06:16:07,Slovakia,tablet,Chrome 80.0.3987,Android 6.0.1,5,Nejde mi to
24,00000000,2020-02-12 08:05:50,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
25,00000000,2020-02-12 11:58:36,Slovakia,desktop,Firefox 72.0,Windows 7,1,"Prehľadný formulár 
"
26,00000000,2020-02-12 12:00:37,Slovakia,desktop,Firefox 72.0,Windows 10,1,priamociary postup v objednavacom procese
27,00000000,2020-02-12 12:23:15,Slovakia,desktop,Edge 18.18362,Windows 10,1,je to pohodlné
28,00000000,2020-02-12 12:35:06,Slovakia,phone,Chrome Mobile 74.0.3729,Android 8.0.0,2,Zmenil som adresu trvaleho bydliska.. V objednavke sa nedala prepisat.. 
29,00000000,2020-02-12 12:59:00,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
30,00000000,2020-02-12 13:18:22,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,"Super easy, chvalim."
31,00000000,2020-02-12 13:52:38,Slovakia,desktop,Firefox 68.0,Windows 10,1,"intuitívne navádzanie, ďakujem"
32,00000000,2020-02-12 13:55:06,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,2,Objednávku som urobila na druhýkrát.Najprv má systém akosi vyhodil.
33,00000000,2020-02-12 15:16:03,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,mohlo by to byť troška prehľadnejšie 
34,00000000,2020-02-12 16:09:09,Slovakia,tablet,Chrome 69.0.3497,Android 8.0.0,2,
35,00000000,2020-02-12 16:18:54,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
36,00000000,2020-02-12 16:56:36,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
37,00000000,2020-02-12 16:58:52,Slovakia,phone,Samsung Internet 10.2,Android,1,Super spravena stranka
38,00000000,2020-02-12 17:04:05,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,"dobra ponuka
katastrofalny web "
39,00000000,2020-02-12 19:06:17,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Bolo to richle takza ok
40,00000000,2020-02-12 20:14:07,Austria,phone,Mobile Safari 13.0.4,iOS 13.3,1,Max jednoduche a prehlade
41,00000000,2020-02-12 20:32:38,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
42,00000000,2020-02-12 20:56:01,Slovakia,phone,Chrome Mobile 79.0.3945,Android 6.0,1,
43,00000000,2020-02-12 21:01:18,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
44,00000000,2020-02-12 22:02:18,Slovakia,desktop,Chrome 80.0.3987,Mac OS X 10.12.6,1,"Máte to veľmi fajn graficky spravené, človek sa nestratí a nebojí sa, že niečo prehliadne."
45,00000000,2020-02-12 23:40:05,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,nie je to narocne
46,00000000,2020-02-13 07:23:16,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,"jednoduché, prehľadné a rýchle"
47,00000000,2020-02-13 07:47:13,Germany,desktop,IE 11.0,Windows 10,2,"V kolónke na vyplnenie bydliska, ponúkal systém iba mestá po písmeno K. Keďže som z Nových Zámkov, trošku s tým bol problém."
48,00000000,2020-02-13 08:24:22,Slovakia,phone,Samsung Internet 10.2,Android,1,Lebo ma to vsetko postupne pekne ponavigovalo
49,00000000,2020-02-13 10:00:40,Slovakia,desktop,Chrome 79.0.3945,Windows 7,5,
50,00000000,2020-02-13 11:30:56,Slovakia,desktop,Chrome 43.0.2357,Windows 7,1,všetko je veľmi zrozumiteľné
51,00000000,2020-02-13 12:04:47,Slovakia,desktop,Chrome 49.0.2623,Windows XP,4,pružnosť objednávky
52,00000000,2020-02-13 12:07:10,Slovakia,phone,Facebook 256.0.0,Android 8.0.0,2,
53,00000000,2020-02-13 14:03:43,Slovakia,phone,Facebook 256.0.0,Android,1,Spokojnost
54,00000000,2020-02-13 14:24:05,Slovakia,phone,Chrome Mobile 79.0.3945,Android,1,Ste super 
55,00000000,2020-02-13 14:45:30,Slovakia,phone,Mobile Safari 12.1.2,iOS 12.4,1,
56,00000000,2020-02-13 15:07:24,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,jednoduchosť
57,00000000,2020-02-13 15:48:51,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
58,00000000,2020-02-13 16:00:35,Slovakia,phone,Samsung Internet 11.0,Android,1,
59,00000000,2020-02-13 16:20:45,Slovakia,phone,Chrome Mobile 74.0.3729,Android,4,
60,00000000,2020-02-13 17:22:22,Slovakia,phone,Chrome Mobile 70.0.3538,Android 8.0.0,1,
61,00000000,2020-02-13 17:35:15,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
62,00000000,2020-02-13 18:35:00,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,1,
63,00000000,2020-02-13 18:55:21,Slovakia,desktop,Firefox 72.0,Windows 10,1,
64,00000000,2020-02-13 19:04:03,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Suprket
65,00000000,2020-02-13 19:51:12,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Som spokojná nebolo to náročné . Ďakujem
66,00000000,2020-02-13 20:17:01,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,Filter ohľadom výberu zariadenia je dosť slabý a samozrejme dosť som váhal nad výberom paušálu.
67,00000000,2020-02-13 21:02:45,Slovakia,phone,Facebook 256.0.0,Android 6.0.1,1,"Zaberie to pár minút môjho času a sedím doma, nikam nemusím utekať. "
68,00000000,2020-02-13 21:33:43,Slovakia,phone,Samsung Internet 10.2,Android 8.1.0,5,
69,00000000,2020-02-13 21:42:32,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,lebo to bolo napisane tak ze aj slepy by to v pohode chapal.
70,00000000,2020-02-13 22:31:01,Slovakia,phone,Chrome Mobile WebView 80.0.3987,Android 8.0.0,5,
71,00000000,2020-02-14 04:13:25,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
72,00000000,2020-02-14 05:53:56,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.1.2,2,
73,00000000,2020-02-14 08:00:29,Slovakia,desktop,Firefox 52.0,Windows XP,1,
74,00000000,2020-02-14 08:28:08,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,
75,00000000,2020-02-14 09:01:51,Slovakia,phone,Mobile Safari 13.0.1,iOS 13.1.2,5,
76,00000000,2020-02-14 09:45:53,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,.
77,00000000,2020-02-14 10:14:21,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
78,00000000,2020-02-14 11:26:39,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
79,00000000,2020-02-14 11:44:52,Slovakia,phone,Chrome Mobile 74.0.3729,Android,1,Super to bolo a este ked mi prejde tak bude fantasticky dakujem.
80,00000000,2020-02-14 11:45:11,Slovakia,phone,Chrome Mobile 79.0.3945,Android 8.1.0,2,Neviem či mi chcalia
81,00000000,2020-02-14 12:14:52,Slovakia,phone,Samsung Internet 9.4,Android,2,
82,00000000,2020-02-14 13:06:50,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Je to stručné a veľmi rýchlo to ide
83,00000000,2020-02-14 13:16:50,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
84,00000000,2020-02-14 13:22:03,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
85,00000000,2020-02-14 13:27:19,Slovakia,phone,Chrome Mobile 74.0.3729,Android 7.1.2,1,
86,00000000,2020-02-14 14:57:12,Slovakia,desktop,Firefox 73.0,Windows 7,1,
87,00000000,2020-02-14 15:16:39,Slovakia,desktop,Firefox 73.0,Windows 10,3,
88,00000000,2020-02-14 16:09:53,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,3,...
89,00000000,2020-02-14 17:02:23,Slovakia,desktop,Chrome 81.0.4044,Windows 10,1,
90,00000000,2020-02-14 17:32:25,Slovakia,phone,Chrome Mobile 68.0.3440,Android 4.3,5,
91,00000000,2020-02-14 17:42:35,Slovakia,desktop,Edge 17.17134,Windows 10,4,nejasne podmienky navzajom zadarmo
92,00000000,2020-02-14 20:20:11,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,Prosim balik dorucit od 18.2.po 15.p0
93,00000000,2020-02-14 21:57:59,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,zrozumiteľné
94,00000000,2020-02-14 23:25:20,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,5,
95,00000000,2020-02-15 07:55:17,Slovakia,phone,Chrome Mobile 79.0.3945,Android,1,
96,00000000,2020-02-15 08:04:37,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,je to rýchle
97,00000000,2020-02-15 08:17:29,Slovakia,phone,Chrome Mobile 77.0.3865,Android,1,
98,00000000,2020-02-15 09:55:45,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
99,00000000,2020-02-15 10:17:28,Slovakia,desktop,Firefox 72.0,Windows 10,1,
100,00000000,2020-02-15 12:17:31,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
101,00000000,2020-02-15 12:32:37,Slovakia,tablet,Chrome 79.0.3945,Android 4.4.4,1,"Všetky kroky sú vysvetlené, jednoduché. "
102,00000000,2020-02-15 13:12:13,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
103,00000000,2020-02-15 13:32:40,Slovakia,desktop,Chrome 49.0.2623,Windows Vista,1,"objednávka z domu bez čakania, lepší prehľad a porovnanie služieb a MT"
104,00000000,2020-02-15 15:11:23,Slovakia,desktop,Firefox 73.0,Windows 10,2,
105,00000000,2020-02-15 16:04:39,Slovakia,phone,Facebook 256.0.0,Android 8.1.0,1,
106,00000000,2020-02-15 16:04:48,Slovakia,desktop,Firefox 72.0,Windows 7,1,"Stránka prehľadná, stačí len dopísať odpoved na otázky "
107,00000000,2020-02-15 16:13:14,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
108,00000000,2020-02-15 17:00:48,Slovakia,phone,Chrome Mobile 79.0.3945,Android,1,Všetko v pohode. 
109,00000000,2020-02-15 17:43:13,Slovakia,phone,Samsung Internet 10.2,Android,1,
110,00000000,2020-02-15 18:04:52,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
111,00000000,2020-02-15 18:05:07,Slovakia,desktop,Firefox 73.0,Windows 10,2,
112,00000000,2020-02-15 18:18:07,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,"Nevedel som, ako využiť ponuku Samsung ( získajte dva špičkové telefóny naraz ), musel som kontaktovať zákaznícku linku."
113,00000000,2020-02-15 19:07:24,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Je to velmi jednoduche
114,00000000,2020-02-15 21:24:17,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
115,00000000,2020-02-15 21:27:19,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,prehladne
116,00000000,2020-02-15 21:39:51,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,"prehľadné, zrozumiteľné"
117,00000000,2020-02-16 07:20:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
118,00000000,2020-02-16 07:36:09,Slovakia,desktop,Chrome 75.0.3770,Windows 7,5,
119,00000000,2020-02-16 08:13:43,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,1,Jednoducha a prehladna apka
120,00000000,2020-02-16 08:16:06,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
121,00000000,2020-02-16 08:33:07,Slovakia,phone,Chrome Mobile 80.0.3987,Android 6.0,1,Vyhovuje mi to
122,00000000,2020-02-16 09:42:00,Slovakia,tablet,Mobile Safari 10.0,iOS 10.3.3,5,
123,00000000,2020-02-16 10:15:54,Slovakia,desktop,Opera 55.2.2719,Linux,1,"Vsetko bolo zrozumitelne napisane a uvedene, bez zbytocneho hladania informacii."
124,00000000,2020-02-16 11:39:24,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
125,00000000,2020-02-16 12:20:54,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,5,
126,00000000,2020-02-16 12:42:42,Switzerland,desktop,Chrome 73.0.3683,Windows 10,4,.
127,00000000,2020-02-16 13:30:15,Slovakia,phone,Chrome Mobile 80.0.3987,Android,3,
128,00000000,2020-02-16 14:28:28,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,Poprosil by som o prehladnejsie prezeranie samotnych ponukanych slluzieb 
129,00000000,2020-02-16 14:34:49,Slovakia,desktop,Firefox 72.0,Windows 10,1,vsetko jasne
130,00000000,2020-02-16 15:56:49,Slovakia,phone,Chrome Mobile 79.0.3945,Android,5,
131,00000000,2020-02-16 16:10:39,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
132,00000000,2020-02-16 17:58:12,Slovakia,phone,Facebook 185.0.0,Android,1,
133,00000000,2020-02-16 18:12:00,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
134,00000000,2020-02-16 19:56:23,Slovakia,desktop,Firefox 72.0,Windows 7,5,
135,00000000,2020-02-16 20:00:10,Slovakia,desktop,Chrome 80.0.3987,Windows 7,5,
136,00000000,2020-02-16 20:00:34,Slovakia,desktop,Firefox 72.0,Windows 10,2,
137,00000000,2020-02-16 20:45:28,Slovakia,desktop,Edge 18.18362,Windows 10,2,
138,00000000,2020-02-16 21:40:45,Slovakia,desktop,Edge 18.18362,Windows 10,1,lebo som nemal problem a všetkému som rozumel
139,00000000,2020-02-17 08:16:30,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
140,00000000,2020-02-17 08:30:27,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,na stránke sa zle vypisujú údaje preskakujú tam písmenká
141,00000000,2020-02-17 09:11:32,Slovakia,desktop,Opera 66.0.3515,Windows 7,1,
142,00000000,2020-02-17 09:21:32,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
143,00000000,2020-02-17 10:03:27,Slovakia,phone,Chrome Mobile 74.0.3729,Android,1,
144,00000000,2020-02-17 10:12:25,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,
145,00000000,2020-02-17 10:16:30,Slovakia,desktop,Opera 66.0.3515,Windows 8.1,2,
146,00000000,2020-02-17 10:40:00,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,Dakujem
147,00000000,2020-02-17 11:17:49,Slovakia,desktop,Chrome 79.0.3945,Windows 7,5,
148,00000000,2020-02-17 11:39:48,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Zrozumitelny eshop 
149,00000000,2020-02-17 12:24:24,Slovakia,desktop,Chrome 79.0.3945,Windows 10,4,
150,00000000,2020-02-17 13:03:21,Slovakia,desktop,Firefox 72.0,Windows 10,5,Je to veľmi jednoduché 
151,053ec824,2020-02-17 13:51:14,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,2,"Nebolo nikde napísané , ako si môžem získat druhý telefón."
152,00000000,2020-02-17 15:25:13,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,
153,00000000,2020-02-17 15:27:55,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
154,00000000,2020-02-17 15:33:20,Slovakia,phone,Chrome Mobile 80.0.3987,Android,4,
155,00000000,2020-02-17 17:53:08,Slovakia,desktop,Firefox 72.0,Windows 10,1,lebo
156,00000000,2020-02-17 17:59:24,Slovakia,phone,Facebook 257.0.0,Android 7.0,1,
157,00000000,2020-02-17 18:42:01,Slovakia,phone,Chrome Mobile 74.0.3729,Android,1,"Prehlad vyborny, popis, vsetko zrozumitelne"
158,00000000,2020-02-17 18:54:46,Slovakia,phone,Mobile Safari 13.0.4,iOS 13.3,1,"jednoduchost, rychlost objednavania"
159,00000000,2020-02-17 19:10:11,Slovakia,phone,Samsung Internet 10.2,Android 6.0.1,1,
160,00000000,2020-02-17 20:03:43,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
161,00000000,2020-02-17 20:37:53,Slovakia,phone,Mobile Safari 13.0.1,iOS 13.1.2,1,"Prehladna stranka, dobre spracovanie udajov."
162,00000000,2020-02-17 20:53:16,Slovakia,desktop,Chrome 80.0.3987,Mac OS X 10.15.2,3,"Pri nastaveni sposobu dorucenia a platby ma system najprv nechcel pustit dalej a uviedol chybu ""Nespravny sposob platby"", nebolo mi jasne kde je problem, pretoze nikde nebol vysvetlujuci text. Potom som skusila preklikat rozne nastavenia a neskor sa mi podarilo dostat dalej."
163,00000000,2020-02-17 21:46:53,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
164,00000000,2020-02-17 22:18:38,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,5,
165,00000000,2020-02-17 22:21:48,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
166,00000000,2020-02-18 00:14:29,Slovakia,phone,Mobile Safari 13.0.4,iOS 13.3,1,Máte to urobené jednoducho 
167,00000000,2020-02-18 06:41:49,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,
168,00000000,2020-02-18 06:50:23,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
169,00000000,2020-02-18 10:35:35,Slovakia,desktop,Safari 13.0.2,Mac OS X 10.14.6,1,Všetko bolo prehľadné
170,00000000,2020-02-18 11:04:38,Slovakia,desktop,Firefox 72.0,Windows 7,1,
171,00000000,2020-02-18 11:17:22,Slovakia,desktop,Chrome 80.0.3987,Windows 7,3,
172,00000000,2020-02-18 11:32:45,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Jednoduche objednavanie cez e-shop
173,00000000,2020-02-18 11:33:30,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,2,pretože som mala problém pri možnosť voľby doručenia - kurier sa mi nedalo odkliknut a predajnu v SNV mi nedalo na výber
174,00000000,2020-02-18 11:43:22,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
175,00000000,2020-02-18 12:47:22,Germany,desktop,Chrome 80.0.3987,Windows 10,1,
176,00000000,2020-02-18 14:08:48,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
177,00000000,2020-02-18 14:36:12,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
