Number,User,Date Submitted,Country,Device,Browser,OS,"Prosím, pomôžte nám zlepšiť naše služby. Ako náročné bolo pre vás nakupovať cez Orange Eshop na škále 1-5?","Prosím, opíšte prečo. Je to pre nás veľmi dôležité."
178,00000000,2020-02-18 15:02:47,Slovakia,desktop,Firefox 73.0,Windows 7,3,
179,00000000,2020-02-18 16:02:49,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
180,00000000,2020-02-18 16:41:27,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,4,Začiatočníka 
181,00000000,2020-02-18 17:22:05,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,lebo
182,00000000,2020-02-18 19:18:45,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
183,00000000,2020-02-18 23:55:35,Slovakia,phone,Chrome Mobile 74.0.3729,Android,5,Lebo stemi ponukli telefon na splatky a nesklamem vas dakujem
184,00000000,2020-02-19 06:46:21,Slovakia,desktop,Firefox 73.0,Ubuntu,1,
185,00000000,2020-02-19 08:22:53,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Všetko sa dá jednoducho objednať 
186,00000000,2020-02-19 09:15:42,Hungary,desktop,Chrome 79.0.3945,Windows 10,1,
187,00000000,2020-02-19 10:01:06,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
188,00000000,2020-02-19 12:01:37,Hungary,desktop,Firefox 72.0,Windows 10,4,
189,00000000,2020-02-19 12:58:04,Slovakia,phone,Samsung Internet 10.2,Android,1,Samé plusy ľahko sa nakupuje :) 
190,00000000,2020-02-19 13:06:15,Slovakia,desktop,Chrome 79.0.3945,Windows 7,3,
191,00000000,2020-02-19 13:27:13,Slovakia,tablet,Facebook 257.0.0,Android 7.1.1,5,
192,00000000,2020-02-19 15:11:40,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,Je to tu jednoduché a prehľadné 
193,00000000,2020-02-19 15:29:11,Slovakia,tablet,Chrome 80.0.3987,Android 6.0,5,
194,00000000,2020-02-19 15:43:09,Slovakia,phone,Mobile Safari 13.0.4,iOS 13.3,1,
195,00000000,2020-02-19 17:18:22,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
196,00000000,2020-02-19 17:29:48,Slovakia,desktop,Firefox 72.0,Windows 10,1,
197,00000000,2020-02-19 18:17:02,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
198,00000000,2020-02-19 18:52:13,Slovakia,desktop,Firefox 73.0,Windows 10,1,"prehľadné, zrozumiteľné
"
199,00000000,2020-02-19 20:21:50,Slovakia,desktop,Chrome 76.0.3809,Windows 8.1,2,
200,00000000,2020-02-19 20:26:55,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
201,00000000,2020-02-19 21:11:28,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,intuitivna navigacia
202,00000000,2020-02-19 21:28:02,Slovakia,desktop,Edge 18.18363,Windows 10,1,
203,00000000,2020-02-19 23:52:14,Slovakia,phone,Chrome Mobile 71.0.3578,Android 4.3,1,
204,00000000,2020-02-20 03:51:18,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
205,00000000,2020-02-20 05:32:25,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,5,Super. Rychly.
206,00000000,2020-02-20 06:43:47,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Prehľadné 
207,00000000,2020-02-20 07:26:11,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,"Včera mi nešlo vyhotoviť objednávku, hlásilo chybu."
208,00000000,2020-02-20 08:39:06,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,"Jasné,stručné,zrozumiteľné."
209,00000000,2020-02-20 09:18:32,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,"Vcelku intuitívne. Chýba mi však potvrdenie, že súčasťou dodávky bude aj druhý telefón Samsung Galaxy A20e v zmysle ponuky."
210,00000000,2020-02-20 09:21:26,Slovakia,tablet,Chrome 64.0.3282,Android 7.1.1,2,"Neslo mi to lahko, ale velmi mi pomohla Vasa infolinka, s ktorou som pocas objednavky telefonovala."
211,00000000,2020-02-20 09:30:59,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
212,00000000,2020-02-20 09:52:19,Slovakia,desktop,Firefox 73.0,Windows 10,1,
213,00000000,2020-02-20 11:13:25,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Nákup on line je jednoduchý 
214,00000000,2020-02-20 11:23:03,Slovakia,tablet,Mobile Safari 13.0.5,iOS 13.3.1,1,
215,00000000,2020-02-20 11:42:38,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
216,00000000,2020-02-20 11:45:46,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,"Objednávam S A71 v akcii spolu s S A20 za 1 euro. V sumáre objednávky mám uvedený len A71, teda neviem, či A20 sa pridáva automaticky, alebo som urobil objednávku nesprávne. Ďakujem."
217,00000000,2020-02-20 12:17:40,Slovakia,desktop,Firefox 72.0,Windows 10,3,
218,00000000,2020-02-20 13:29:21,Slovakia,phone,Facebook 253.0.0,Android 6.0.1,5,Dobrí požiadala som si o mobil pausal
219,00000000,2020-02-20 13:37:21,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
220,00000000,2020-02-20 14:59:21,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Všetko zrozumiteľne napísané
221,00000000,2020-02-20 15:00:35,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
222,00000000,2020-02-20 16:39:15,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.1.1,5,
223,00000000,2020-02-20 17:00:25,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
224,00000000,2020-02-20 17:39:04,Slovakia,desktop,Firefox 73.0,Windows 10,1,
225,00000000,2020-02-20 18:23:55,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
226,00000000,2020-02-20 18:42:36,Slovakia,phone,Chrome Mobile 78.0.3904,Android 8.0.0,1,Prehľadné 
227,00000000,2020-02-20 19:22:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,4,Prvá objednávka cez mobil 
228,00000000,2020-02-20 19:33:53,Slovakia,desktop,Firefox 72.0,Mac OS X 10.14,1,
229,00000000,2020-02-20 20:04:04,Slovakia,desktop,Safari 13.0.5,Mac OS X 10.15.3,2,chýbal mi lepší popis telefónu
230,00000000,2020-02-20 20:28:15,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,
231,00000000,2020-02-20 20:31:11,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
232,00000000,2020-02-20 22:16:30,Slovakia,desktop,Firefox 73.0,Windows 10,2,
233,00000000,2020-02-21 08:51:03,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,
234,00000000,2020-02-21 10:31:55,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
235,00000000,2020-02-21 10:40:42,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,2,"Trošku bol problém nájsť to,co som hladala.Ale nakoniec sa našlo a samotná objednávka už sa vytvárala chytro :-) Ďakujem."
236,00000000,2020-02-21 10:51:36,Slovakia,desktop,Opera 66.0.3515,Windows 10,2,
237,00000000,2020-02-21 11:12:33,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
238,00000000,2020-02-21 11:19:02,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
239,00000000,2020-02-21 11:58:14,Slovakia,desktop,IE 11.0,Windows 10,1,Nikam som nemusel chodiť a vybavil som všetko online.
240,00000000,2020-02-21 12:01:03,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
241,00000000,2020-02-21 12:01:24,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
242,00000000,2020-02-21 12:06:18,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
243,00000000,2020-02-21 13:09:35,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,5,
244,00000000,2020-02-21 13:26:04,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Lebo mi to vihovuje m
245,00000000,2020-02-21 13:48:12,Slovakia,desktop,Edge 18.17763,Windows 10,1,..
246,00000000,2020-02-21 14:38:21,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
247,00000000,2020-02-21 14:47:03,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,5,
248,00000000,2020-02-21 15:46:07,Slovakia,phone,Facebook 257.0.0,Android 7.1.1,1,
249,00000000,2020-02-21 15:55:47,Slovakia,desktop,Chrome 81.0.4041,Windows 10,4,"vela roznych kombinacii na vyber
preco sa pytate na suhlas s poskytovanim dat tretim stranam? preco by zakaznik mal mat o to zaujem?"
250,00000000,2020-02-21 16:09:38,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,A
251,00000000,2020-02-21 16:10:53,Slovakia,desktop,Chrome 79.0.3945,Windows 8,2,
252,00000000,2020-02-21 16:36:54,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
253,00000000,2020-02-21 17:24:44,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
254,00000000,2020-02-21 18:33:14,Slovakia,desktop,Firefox 73.0,Windows 10,1,Som spokojný. Uživateľsky priateľská stránka.
255,00000000,2020-02-21 19:12:23,Slovakia,desktop,Edge 17.17134,Windows 10,1,
256,00000000,2020-02-21 19:15:23,Slovakia,desktop,Edge 18.18362,Windows 10,1,úplne jednoduché všetko je prehľadné tak že pre každého kto vie čítať a ovláda základy PC to náročné nebude.
257,00000000,2020-02-21 19:27:47,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,
258,00000000,2020-02-22 10:45:45,Slovakia,desktop,Safari 13.0.3,Mac OS X 10.15.1,1,
259,00000000,2020-02-22 12:36:14,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
260,00000000,2020-02-22 12:43:09,Slovakia,phone,Chrome Mobile 80.0.3987,Android 5.1.1,1,Stranka je jednoducha a prehladna
261,00000000,2020-02-22 13:29:42,Slovakia,phone,Facebook 257.0.0,Android,1,
262,00000000,2020-02-22 14:11:50,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Veľmi Dobré Ponuky Máte :-)
263,00000000,2020-02-22 15:04:24,Slovakia,phone,Chrome Mobile 78.0.3904,Android 4.4.2,1,Je to super lebo mozem pohodline z domova objednat a setri vela casu.Dakujem
264,00000000,2020-02-22 15:10:32,Slovakia,tablet,Chrome Mobile iOS 80.0.3987,iOS 13.3,3,Aj ked som si. vybral pracovat s konkretnym cislom v eshope som bol spat na defaultnom. chyba moznost zakupit zariadenie bez pausalu.
265,00000000,2020-02-22 16:35:35,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Objednávka je z pohodlia domova a zo zľavami.
266,00000000,2020-02-22 17:24:36,Slovakia,desktop,Firefox 73.0,Windows 10,1,
267,00000000,2020-02-22 18:47:24,Slovakia,phone,Chrome Mobile 80.0.3987,Android 6.0,1,
268,00000000,2020-02-22 19:19:52,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,Všetko super
269,00000000,2020-02-22 19:22:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,1,
270,00000000,2020-02-22 20:51:47,Slovakia,phone,Facebook 258.0.0,Android,1,Je to veľ. I jednoduché a pohodlné rovno z domova 
271,00000000,2020-02-22 21:58:30,Slovakia,phone,Chrome Mobile 72.0.3626,Android,1,Chcem byť Orange zákazník
272,00000000,2020-02-22 22:08:58,Slovakia,desktop,Edge 18.17763,Windows 10,1,Formulár je zrozumiteľný a intuitívny
273,00000000,2020-02-23 00:09:33,Slovakia,phone,Chrome Mobile 80.0.3987,Android,3,
274,00000000,2020-02-23 01:43:53,Slovakia,phone,Facebook 258.0.0,Android,5,Prakticke pohodlne nakupovanie
275,00000000,2020-02-23 06:49:45,Slovakia,phone,Facebook 258.0.0,Android 8.0.0,1,Jednoduché vyplnenie
276,00000000,2020-02-23 09:49:31,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,Bez problémov
277,00000000,2020-02-23 11:40:52,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
278,00000000,2020-02-23 11:57:36,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Prehľadnosť..
279,00000000,2020-02-23 12:45:22,Slovakia,desktop,Firefox 72.0,Windows 7,2,n
280,00000000,2020-02-23 12:54:40,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
281,00000000,2020-02-23 13:21:27,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
282,00000000,2020-02-23 13:40:45,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,Mohli by byť uložené údaje 
283,00000000,2020-02-23 14:02:09,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
284,00000000,2020-02-23 14:06:21,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,šetrí to čas
285,00000000,2020-02-23 14:28:23,Slovakia,phone,Facebook 258.0.0,Android,1,
286,00000000,2020-02-23 14:42:12,Slovakia,phone,Chrome Mobile 79.0.3945,Android 6.0,2,
287,00000000,2020-02-23 15:14:00,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
288,00000000,2020-02-23 15:26:39,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
289,00000000,2020-02-23 15:27:54,Slovakia,phone,Facebook 258.0.0,Android 7.0,3,
290,00000000,2020-02-23 15:34:17,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
291,00000000,2020-02-23 15:36:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,1,Lebo Orange služba je najlepšia 
292,00000000,2020-02-23 16:07:37,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
293,00000000,2020-02-23 16:21:51,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
294,00000000,2020-02-23 16:24:37,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,chýbaju vysvetlivky
295,00000000,2020-02-23 17:05:11,Slovakia,phone,Chrome Mobile 79.0.3945,Android 7.0,1,Ste super
296,00000000,2020-02-23 17:27:16,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,Skvelá spoločnosť
297,00000000,2020-02-23 17:39:23,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
298,00000000,2020-02-23 17:45:03,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
299,00000000,2020-02-23 18:03:43,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Dobrý výber ajednouchý
300,00000000,2020-02-23 19:43:32,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,Keď bol prenos čísla mohlo by to hneď naviesť na paušály
301,00000000,2020-02-23 20:01:32,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,S pohodlia domova
302,00000000,2020-02-23 21:00:13,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
303,00000000,2020-02-23 21:17:24,Slovakia,desktop,Firefox 73.0,Windows 10,1,
304,00000000,2020-02-23 21:41:50,Slovakia,desktop,Firefox 73.0,Windows 10,1,
305,00000000,2020-02-23 22:19:24,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,
306,00000000,2020-02-23 23:10:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
307,00000000,2020-02-24 01:42:00,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Je to super
308,00000000,2020-02-24 02:20:29,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,2,
309,00000000,2020-02-24 08:06:25,Slovakia,desktop,Firefox 73.0,Windows 10,2,
310,00000000,2020-02-24 08:13:42,Slovakia,desktop,Firefox 73.0,Windows 10,1,"prehľadnosť, jednoduchosť, rýchlosť
"
311,00000000,2020-02-24 08:54:17,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
312,00000000,2020-02-24 08:55:23,Slovakia,desktop,Edge 18.17763,Windows 10,1,
313,00000000,2020-02-24 09:07:24,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
314,00000000,2020-02-24 10:01:05,Slovakia,desktop,Firefox 68.0,Windows 10,1,
315,00000000,2020-02-24 10:18:03,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,"Krásne ovládanie jednoduchá objednávka
"
316,00000000,2020-02-24 10:38:02,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
317,00000000,2020-02-24 10:45:32,Slovakia,phone,Facebook 258.0.0,Android,5,
318,00000000,2020-02-24 10:57:27,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,"Prehľadné, jednoduché.... "
319,00000000,2020-02-24 11:06:02,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,.
320,00000000,2020-02-24 13:54:09,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,2,
321,00000000,2020-02-24 14:00:41,United States,desktop,Chrome 79.0.3945,Windows 7,1,"vsetko prehladne jasne, krok po kroku"
322,00000000,2020-02-24 16:38:32,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,
323,00000000,2020-02-24 16:38:56,Slovakia,tablet,Chrome 80.0.3987,Android 6.0,4,Nemám skúsenosti s využívaním internet u.
324,00000000,2020-02-24 18:01:06,Slovakia,desktop,Firefox 72.0,Windows 10,1,Bolo to jednoduché a prehladné.
325,00000000,2020-02-24 19:00:53,Czechia,desktop,Chrome 79.0.3945,Windows 10,5,Rýchlosť dodania
326,00000000,2020-02-24 19:20:32,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,nič zložité
327,00000000,2020-02-24 20:01:22,Slovakia,desktop,Safari 12.1.1,Mac OS X 10.14.5,1,
328,00000000,2020-02-24 21:02:02,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,"Prehľadný obsah, jasná a jednoduchá navigacia"
329,00000000,2020-02-24 22:30:56,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,1,
330,00000000,2020-02-25 08:32:00,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
331,00000000,2020-02-25 08:34:37,Slovakia,phone,Chrome Mobile 80.0.3987,Android 5.1,1,Bol som spokojni
332,00000000,2020-02-25 09:03:50,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
333,00000000,2020-02-25 09:06:21,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
334,00000000,2020-02-25 10:46:42,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,"jednoduche prehladne
"
335,00000000,2020-02-25 11:58:19,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,
336,00000000,2020-02-25 12:03:21,Slovakia,desktop,Firefox 73.0,Windows 7,1,
337,00000000,2020-02-25 12:45:44,Slovakia,desktop,Firefox 73.0,Windows 10,1,"rýchle, prehladné prose super :)"
338,00000000,2020-02-25 13:04:58,Slovakia,desktop,Opera 66.0.3515,Windows 7,2,
339,00000000,2020-02-25 13:23:34,Slovakia,desktop,Firefox 72.0,Windows 10,1,Je to jednoduché a prehladne 
340,00000000,2020-02-25 14:04:25,Norway,desktop,Chrome 80.0.3987,Windows 10,1,
341,00000000,2020-02-25 14:13:50,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,Velmi dobre zadania a zrozumitelne.
342,00000000,2020-02-25 14:16:51,Italy,desktop,Chrome 80.0.3987,Windows 10,5,omyl
343,00000000,2020-02-25 14:53:18,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,moj orange je velmi priehladne a jednoduche
344,00000000,2020-02-25 15:54:07,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,Všetko zrozumiteľne
345,00000000,2020-02-25 16:22:56,Slovakia,phone,Facebook 258.0.0,Android,1,Jednoducho
346,00000000,2020-02-25 16:59:27,Slovakia,phone,Chrome Mobile 71.0.3578,Android 7.0,3,
347,00000000,2020-02-25 19:23:07,Slovakia,phone,Chrome Mobile 66.0.3359,Android 8.0.0,5,Je to veľmi komfortné 
348,00000000,2020-02-25 20:07:06,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
349,00000000,2020-02-25 20:11:12,Slovakia,desktop,Opera 66.0.3515,Windows 7,2,Celkom v pohode 
350,00000000,2020-02-25 22:53:48,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
351,00000000,2020-02-25 23:04:34,Slovakia,phone,Facebook 256.0.0,Android 5.1.1,2,.
352,00000000,2020-02-26 00:43:38,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Bolo to jasné a prehľadné.
353,00000000,2020-02-26 09:34:23,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Lebo
354,00000000,2020-02-26 10:03:13,Slovakia,phone,Facebook 258.0.0,Android,1,
355,00000000,2020-02-26 10:15:33,Slovakia,phone,Mobile Safari 12.1.2,iOS 12.4,1,Aspon nemusime chodi
356,00000000,2020-02-26 11:32:19,Slovakia,desktop,Safari 13.0.5,Mac OS X 10.15.3,3,
357,00000000,2020-02-26 11:53:09,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,
358,00000000,2020-02-26 12:18:16,France,desktop,Chrome 79.0.3945,Windows 10,1,prehľadné a jednoduché
