Number,User,Date Submitted,Country,Device,Browser,OS,"Prosím, pomôžte nám zlepšiť naše služby. Ako náročné bolo pre vás nakupovať cez Orange Eshop na škále 1-5?","Prosím, opíšte prečo. Je to pre nás veľmi dôležité."
359,00000000,2020-02-26 13:23:43,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Máte prehľadné stránky.
360,00000000,2020-02-26 13:44:00,Slovakia,phone,Chrome Mobile 74.0.3729,Android,1,Som spokojni
361,00000000,2020-02-26 14:08:37,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
362,00000000,2020-02-26 14:08:50,Slovakia,desktop,Firefox 73.0,Windows 10,5,rychlo a prehladne
363,00000000,2020-02-26 14:47:51,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Jednoduchá objednávka :D
364,00000000,2020-02-26 14:57:42,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.1.1,1,
365,00000000,2020-02-26 15:23:24,Slovakia,desktop,Firefox 73.0,Windows 10,1,
366,00000000,2020-02-26 15:27:24,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
367,00000000,2020-02-26 15:32:12,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
368,00000000,2020-02-26 16:15:54,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,prehľadné stránky
369,00000000,2020-02-26 16:24:46,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,1,Nie je to dôležité
370,00000000,2020-02-26 16:44:03,Slovakia,phone,Chrome Mobile 79.0.3945,Android 7.0,1,Dobre
371,00000000,2020-02-26 16:52:11,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
372,00000000,2020-02-26 17:14:03,Slovakia,desktop,Chrome 79.0.3945,Windows 10,2,
373,00000000,2020-02-26 17:29:12,Slovakia,phone,Facebook 258.0.0,Android,5,Som s vami spokojna
374,00000000,2020-02-26 17:32:50,Slovakia,desktop,Firefox 73.0,Windows 7,1,"ok
"
375,00000000,2020-02-26 17:36:53,Slovakia,phone,Chrome Mobile 71.0.3578,Android,1,Nemusím nikam chodiť a rýchlo to vybavím
376,00000000,2020-02-26 18:27:40,Slovakia,tablet,Chrome 80.0.3987,Android 8.0.0,2,Lepšie vysvetlenie produktov asi osobne.
377,00000000,2020-02-26 19:28:13,Slovakia,tablet,Chrome 79.0.3945,Android 4.4.4,2,
378,00000000,2020-02-26 19:53:54,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,
379,00000000,2020-02-27 02:19:05,Slovakia,phone,Samsung Internet 10.2,Android,1,Lebo je to phodline a jednoduche zaroven setri cas a ja mam viac casu na svijich naj blisich.Ta ze DAKUJEM.
380,00000000,2020-02-27 04:28:23,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
381,00000000,2020-02-27 05:58:22,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,
382,00000000,2020-02-27 07:36:11,Slovakia,desktop,Firefox 73.0,Windows 7,1,
383,00000000,2020-02-27 07:56:05,Slovakia,desktop,Chrome 80.0.3987,Windows 8,1,
384,00000000,2020-02-27 09:03:02,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,3,
385,00000000,2020-02-27 09:55:59,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,
386,00000000,2020-02-27 09:57:01,Slovakia,phone,Facebook 258.0.0,Android 5.1.1,1,Iba dopisať udaje do formulara
387,00000000,2020-02-27 11:12:09,Slovakia,desktop,IE 11.0,Windows 7,1,
388,00000000,2020-02-27 12:26:54,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,všetko je prehľadné a dobre vysvetlené 
389,00000000,2020-02-27 13:06:10,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,"prehladne, je to ok"
390,00000000,2020-02-27 15:30:26,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
391,00000000,2020-02-27 15:41:52,Slovakia,desktop,Firefox 72.0,Windows 10,4,
392,00000000,2020-02-27 15:52:57,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,
393,00000000,2020-02-27 16:05:54,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,2,
394,00000000,2020-02-27 16:17:03,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,2,"Pri mobilnej verzii prehliadača bola manipulácia na stránke zložitá a nešikovná, hlavne pri zdĺhavom vypĺňaní údajov. Radšej som prešla na PC. :) "
395,00000000,2020-02-27 17:11:28,Slovakia,desktop,IE 11.0,Windows 7,1,"bolo to jednoduche  si objednať služby s telefonom ,po spravnom vyplneni ma to zaviedlo k dalšiemu kroku k uspešne dokončenej objednavke"
396,00000000,2020-02-27 18:30:04,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,
397,00000000,2020-02-27 19:15:35,Slovakia,desktop,Chrome 79.0.3945,Windows 7,1,gsdgs
398,00000000,2020-02-27 19:43:30,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
399,00000000,2020-02-27 19:43:57,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,ok
400,00000000,2020-02-27 19:48:12,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
401,00000000,2020-02-27 21:46:46,Slovakia,desktop,Safari 13.0.2,Mac OS X 10.13.6,2,
402,00000000,2020-02-28 01:53:57,Slovakia,tablet,Chrome 80.0.3987,Android 7.0,1,Nebolo to ťažké
403,00000000,2020-02-28 08:09:17,Slovakia,desktop,Chrome 79.0.3945,Windows 8,1,
404,00000000,2020-02-28 08:18:42,Slovakia,phone,Chrome Mobile WebView 80.0.3987,Android 8.1.0,1,
405,00000000,2020-02-28 08:55:27,Germany,desktop,Chrome 80.0.3987,Windows 10,1, N
406,00000000,2020-02-28 09:00:06,Slovakia,tablet,Chrome 80.0.3987,Android 7.1.1,1,Jednoduchá aplikácia
407,00000000,2020-02-28 09:53:12,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
408,00000000,2020-02-28 10:03:04,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,Prehľadnosť 
409,00000000,2020-02-28 10:55:21,Slovakia,desktop,IE 11.0,Windows 7,1,
410,00000000,2020-02-28 10:59:14,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,3,
411,00000000,2020-02-28 10:59:27,Slovakia,desktop,Opera 66.0.3515,Windows 8.1,4,
412,00000000,2020-02-28 10:59:59,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,
413,00000000,2020-02-28 11:56:43,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
414,00000000,2020-02-28 12:09:29,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
415,00000000,2020-02-28 13:43:23,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
416,00000000,2020-02-28 14:20:49,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,1,
417,00000000,2020-02-28 14:27:38,Austria,phone,Facebook 259.0.0,Android,3,Tak som v práci
418,00000000,2020-02-28 14:32:49,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,
419,00000000,2020-02-28 15:47:30,Slovakia,desktop,Firefox 73.0,Windows 7,2,"nemala som istotu, ze sa moj nakup vztahuje na prave prebiehajucu akciu
"
420,00000000,2020-02-28 16:04:20,Slovakia,phone,Chrome Mobile 79.0.3945,Android 7.0,1,"V pohodlí domova, bez čakania na predajni. "
421,00000000,2020-02-28 16:04:55,Slovakia,phone,Facebook 258.0.0,Android,1,"Jednoduché,krok po kroku "
422,00000000,2020-02-28 16:21:06,Slovakia,phone,Mobile Safari 12.1.2,iOS 12.4.5,2,
423,00000000,2020-02-28 16:38:13,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
424,00000000,2020-02-28 16:49:42,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,
425,00000000,2020-02-28 17:26:56,Slovakia,tablet,Chrome 80.0.3987,Android 6.0,1,
426,00000000,2020-02-28 18:36:15,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,zrozumiteľnosť celého procesu.
427,00000000,2020-02-28 18:40:50,Slovakia,desktop,Chrome 79.0.3945,Windows 10,5,
428,00000000,2020-02-28 19:34:26,Slovakia,phone,Samsung Internet 10.2,Android,1,
429,00000000,2020-02-28 19:37:54,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,1,Transparentne
430,00000000,2020-02-28 19:39:39,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,"Jednoduche, dalo sa to zvladnut."
431,00000000,2020-02-28 19:47:37,Slovakia,desktop,Firefox 72.0,Windows 10,2,
432,00000000,2020-02-29 07:17:52,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
433,00000000,2020-02-29 07:23:51,Slovakia,phone,Chrome Mobile 50.0.2661,Android 6.0,5,
434,00000000,2020-02-29 08:09:40,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,"súšala som to cez android, ale nepodarilo sa mi ro"
435,00000000,2020-02-29 09:25:36,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
436,00000000,2020-02-29 09:50:15,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
437,00000000,2020-02-29 11:46:32,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,lebo to bolo jednoduché
438,00000000,2020-02-29 12:00:21,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,Ste dobré
439,00000000,2020-02-29 13:07:59,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,ta tak
440,00000000,2020-02-29 13:09:11,Slovakia,desktop,Chrome 80.0.3987,Windows 7,5,
441,00000000,2020-02-29 13:14:45,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
442,00000000,2020-02-29 13:38:40,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Leno vsetko bolo strucne a zrozumitelne 
443,00000000,2020-02-29 15:12:07,Slovakia,phone,Chrome Mobile 80.0.3987,Android,5,
444,00000000,2020-02-29 15:42:53,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Preto ze je všetko ros písané 
445,00000000,2020-02-29 15:49:46,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,pokyny jasné a prehľadné
446,00000000,2020-02-29 16:13:10,Slovakia,phone,Chrome Mobile 69.0.3497,Android 8.0.0,1,
447,00000000,2020-02-29 16:59:21,Slovakia,phone,Chrome Mobile 80.0.3987,Android 4.4.4,1,Jasne a presne.
448,00000000,2020-02-29 17:36:07,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,1,Nič
449,00000000,2020-02-29 17:43:13,Slovakia,desktop,Edge 18.18362,Windows 10,2,
450,00000000,2020-02-29 17:54:03,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
451,00000000,2020-02-29 18:00:28,Slovakia,phone,Chrome Mobile 80.0.3987,Android 6.0,1,Mám málo času
452,00000000,2020-02-29 18:53:19,Slovakia,desktop,Firefox 73.0,Windows 10,1,jednoduche zrozumitelne preklikanie celou objednavkou
453,00000000,2020-02-29 19:31:06,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
454,00000000,2020-02-29 20:58:58,Slovakia,phone,Samsung Internet 4.0,Android 6.0.1,1,
455,00000000,2020-02-29 21:07:19,Slovakia,tablet,Chrome 51.0.2704,Android 4.4.2,5,
456,00000000,2020-02-29 21:34:50,Slovakia,phone,Chrome Mobile 78.0.3904,Android 5.1.1,3,
457,00000000,2020-02-29 21:44:53,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1, 
458,00000000,2020-02-29 22:43:36,Slovakia,desktop,Firefox 73.0,Windows 10,1,
459,00000000,2020-03-01 05:43:27,Slovakia,desktop,Firefox 73.0,Windows 7,5,
460,00000000,2020-03-01 07:44:47,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,"Som dôchodca bez väčších znalostí s internetom, vždy sa zľaknem či som stlačil a potvrdil všetko správne ako som potreboval"
461,00000000,2020-03-01 08:24:22,Slovakia,phone,Chrome Mobile 79.0.3945,Android 4.4.2,1,
462,00000000,2020-03-01 08:42:35,Slovakia,desktop,Chrome 80.0.3987,Windows 8,1,prehľadnosť
463,00000000,2020-03-01 09:08:02,Slovakia,desktop,Chrome 80.0.3987,Windows 10,3,
464,00000000,2020-03-01 09:39:30,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,
465,00000000,2020-03-01 10:03:35,Slovakia,phone,Chrome Mobile 80.0.3987,Android 4.4.2,1,
466,00000000,2020-03-01 11:06:05,Slovakia,desktop,Safari 13.0.5,Mac OS X 10.15.3,1,
467,00000000,2020-03-01 12:17:26,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,1,Bežne nakupujem cez internet
468,00000000,2020-03-01 12:28:25,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4, treba zjednodušiť orientáciu 
469,00000000,2020-03-01 12:34:12,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
470,00000000,2020-03-01 13:44:32,Czechia,desktop,Chrome 79.0.3945,Windows 7,2,
471,00000000,2020-03-01 13:58:51,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,viac vyod pre stakych zakaznikov
472,00000000,2020-03-01 14:00:58,Finland,desktop,Chrome 80.0.3987,Windows 10,1,
473,00000000,2020-03-01 14:09:19,Slovakia,desktop,Chrome 79.0.3945,Windows 10,3,
474,00000000,2020-03-01 14:10:01,Slovakia,phone,Samsung Internet 11.1,Android 7.0,2,Stranka je prehladna a jej obsah zrozumitelny.
475,00000000,2020-03-01 15:17:22,Slovakia,desktop,Chrome 80.0.3987,Windows 7,5,
476,00000000,2020-03-01 15:41:54,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
477,00000000,2020-03-01 16:48:39,Slovakia,phone,Facebook 259.0.0,Android,5,Spokojenost 
478,00000000,2020-03-01 17:26:19,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,Uplne jednoduche
479,00000000,2020-03-01 17:31:24,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,-
480,00000000,2020-03-01 17:38:55,Slovakia,phone,Facebook 259.0.0,Android,1,
481,00000000,2020-03-01 18:03:44,Slovakia,phone,Chrome Mobile 71.0.3578,Android,1,.
482,00000000,2020-03-01 22:58:13,Slovakia,phone,Chrome Mobile 80.0.3987,Android,3,
483,00000000,2020-03-02 07:28:23,Slovakia,desktop,Edge 16.16299,Windows 10,1,
484,00000000,2020-03-02 08:47:51,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,všetko ok
485,00000000,2020-03-02 08:58:17,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
486,00000000,2020-03-02 09:21:40,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,Je to zrozumitelné.
487,00000000,2020-03-02 10:13:54,Slovakia,phone,Chrome Mobile 71.0.3578,Android,2,
488,00000000,2020-03-02 11:17:55,Slovakia,tablet,Chrome 80.0.3987,Android 7.0,4,
489,00000000,2020-03-02 12:11:45,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.1.0,1,Neviem
490,00000000,2020-03-02 12:13:24,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
491,00000000,2020-03-02 13:35:06,Slovakia,tablet,Chrome 59.0.3071,Android 4.3,1,
492,00000000,2020-03-02 14:09:35,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,chcela som sa niečo opýtať pri vyplňani objednávky a on-line komunikácia mi naskočila neskôr
493,00000000,2020-03-02 14:13:04,,desktop,IE 11.0,Windows 10,2,
494,00000000,2020-03-02 14:18:54,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
495,00000000,2020-03-02 14:28:53,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,mala možnosť kombinácie a množstva dát za veľmi vysokú cenu. Vôbec nezohľadnená dlžka využívania služby - nezohľadnená vernosť klienta absolútne chýba odmena za vernosť
496,00000000,2020-03-02 14:39:53,Slovakia,phone,Chrome Mobile 80.0.3987,Android 5.0,5,Dakujem
497,00000000,2020-03-02 15:02:00,Slovakia,desktop,Chrome 80.0.3987,Windows 10,5,
498,00000000,2020-03-02 15:33:41,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,2,
499,00000000,2020-03-02 17:45:57,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,Rychle vybavenie
500,00000000,2020-03-02 18:12:58,Slovakia,desktop,Chrome 80.0.3987,Windows 10,4,
501,00000000,2020-03-02 18:26:39,Slovakia,phone,Chrome Mobile 80.0.3987,Android,3,"Objednávanie sa dosť skomplikovalo, odvtedy čo som naposledy objednával. Je to menej prehľadne. 8 min. som hľadal kôš,a ako zmeniť paušál. Keď sa človek dostane do obchodu, tak je to už ok. A samozrejme som hľadal už na začiatku objednávky, že telefón nechcem na splátky."
502,00000000,2020-03-02 18:46:18,Slovakia,desktop,Firefox 73.0,Windows 10,1,
503,00000000,2020-03-02 19:50:30,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
504,00000000,2020-03-02 20:02:26,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,
505,00000000,2020-03-02 20:28:29,Slovakia,phone,Mobile Safari 13.0.5,iOS 13.3.1,1,
506,00000000,2020-03-02 20:42:21,Slovakia,desktop,Edge 18.18362,Windows 10,3,
507,00000000,2020-03-02 21:52:11,Slovakia,phone,Chrome Mobile 73.0.3683,Android 6.0,1,
508,00000000,2020-03-02 22:21:28,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
509,00000000,2020-03-03 06:01:56,Slovakia,desktop,Edge 18.18362,Windows 10,5,.
510,00000000,2020-03-03 08:03:59,Slovakia,desktop,Chrome 80.0.3987,Windows 7,1,jednoducha navigacia
511,00000000,2020-03-03 08:23:49,Slovakia,phone,Chrome Mobile 79.0.3945,Android 5.1,5,
512,00000000,2020-03-03 09:16:09,Slovakia,desktop,Chrome 79.0.3945,Windows 8.1,1,
513,00000000,2020-03-03 09:25:11,Slovakia,desktop,Chrome 79.0.3945,Windows 10,1,Nemam problem s nakupovanim cen internet
514,00000000,2020-03-03 09:26:02,Slovakia,desktop,Edge 18.17763,Windows 10,1,
515,00000000,2020-03-03 09:30:02,Slovakia,phone,Chrome Mobile 80.0.3987,Android,1,
516,00000000,2020-03-03 10:00:26,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
517,00000000,2020-03-03 10:37:10,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
518,00000000,2020-03-03 10:44:28,Slovakia,desktop,Chrome 80.0.3987,Windows 8.1,4,
519,00000000,2020-03-03 10:46:22,Slovakia,phone,Chrome Mobile 79.0.3945,Android 7.0,4,
520,00000000,2020-03-03 11:22:20,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,5,Ok
521,00000000,2020-03-03 12:11:38,Slovakia,phone,Chrome Mobile 58.0.3029,Android 7.0,1,Bol to zazitok 😁
522,00000000,2020-03-03 12:49:18,Slovakia,phone,Chrome Mobile 80.0.3987,Android 8.0.0,5,Super
523,00000000,2020-03-03 13:04:01,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,Všetko zrozumiteľné ok
524,00000000,2020-03-03 13:19:28,Slovakia,phone,Chrome Mobile 71.0.3578,Android,5,
525,00000000,2020-03-03 13:35:54,Germany,desktop,Chrome 80.0.3987,Windows 10,1,
526,00000000,2020-03-03 13:47:36,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,Spokojnosť 100%
527,00000000,2020-03-03 14:04:10,Slovakia,desktop,Chrome 80.0.3987,Windows 7,2,
528,00000000,2020-03-03 14:17:10,Slovakia,desktop,Firefox 68.0,Windows 10,5,ok
529,00000000,2020-03-03 14:29:47,Slovakia,desktop,Opera 66.0.3515,Windows 10,1,"Prehľadné, dá si jednoducho meniť kombinácie program-zariadenie a hneď vidím výpočet mesačného poplatku"
530,00000000,2020-03-03 14:41:21,Slovakia,desktop,Chrome 80.0.3987,Windows 10,1,
531,00000000,2020-03-03 15:11:11,Slovakia,phone,Chrome Mobile 71.0.3578,Android,1,
532,00000000,2020-03-03 16:05:24,Germany,phone,Samsung Internet 11.1,Android,2,
533,00000000,2020-03-03 17:55:01,Slovakia,phone,Chrome Mobile 80.0.3987,Android 7.0,1,Užívateľský príjemné prostredie
534,00000000,2020-03-03 18:11:35,Slovakia,desktop,Chrome 80.0.3987,Windows 8,5,
535,00000000,2020-03-03 18:19:13,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,
536,00000000,2020-03-03 18:39:23,Slovakia,desktop,Firefox 73.0,Windows 8,3,
537,00000000,2020-03-03 18:52:34,Slovakia,desktop,Chrome 75.0.3770,Windows 7,1,
538,00000000,2020-03-03 19:06:59,Slovakia,desktop,Chromium 80.0.3987,Ubuntu,1,"jednoduche, rychle, prehladne a intuitivne"
539,00000000,2020-03-03 19:17:08,Slovakia,desktop,Firefox 73.0,Windows 8,1,
540,00000000,2020-03-03 19:48:07,Slovakia,desktop,Chrome 80.0.3987,Windows 10,2,vyuzivala som specialnu akciu a informacie o nej neboli uplne dostatocne pocas jednotlivych krokov v objednavke
541,00000000,2020-03-03 20:10:12,Slovakia,phone,Chrome Mobile 80.0.3987,Android,2,Pretoze treba cakat aj 3dni na schvalenie
